Date,Open Price,High Price,Low Price,Last Price,Adj. Close,nothing
2/17/2015,8.5,8.5,8.17,8.25,8.25,546500
2/18/2015,8.25,8.4,8.25,8.4,8.4,446400
2/19/2015,8.3,8.3,8.13,8.27,8.27,718200
2/20/2015,8.32,8.32,8.01,8.14,8.14,638500
2/23/2015,8.19,8.24,8.01,8.08,8.08,499300
2/24/2015,8.27,8.29,8.04,8.06,8.06,697500
2/25/2015,8.13,8.19,8.02,8.08,8.08,374300
2/26/2015,8.2,8.2,8.05,8.17,8.17,364800
2/27/2015,8.19,8.28,8.05,8.07,8.07,592800
3/2/2015,8.07,8.24,8.03,8.13,8.13,754800
3/3/2015,8.19,8.21,8.05,8.14,8.14,716600
3/4/2015,8.22,8.67,8.19,8.53,8.53,2173300
3/5/2015,9.39,11.8,9.25,11.35,11.35,9010400
3/6/2015,11.46,11.5,10.53,10.72,10.72,3305900
3/9/2015,10.84,11.55,10.34,11.52,11.52,2551700
3/10/2015,11.34,11.77,11.01,11.5,11.5,2095000
3/11/2015,11.65,12.05,11.23,11.62,11.62,2137700
3/12/2015,11.73,11.92,11.59,11.8,11.8,1080000
3/13/2015,11.85,11.87,11.11,11.46,11.46,1184300
3/16/2015,11.57,11.64,10.71,10.9,10.9,1626200
3/17/2015,10.79,12.4,10.52,12.23,12.23,2629500
3/18/2015,12.26,12.63,11.92,12.43,12.43,1961100
3/19/2015,12.34,13.555,12.34,13.13,13.13,2957100
3/20/2015,13.38,13.42,12.74,12.93,12.93,1608400
3/23/2015,12.94,12.97,12.24,12.29,12.29,1313100
3/24/2015,12.47,12.65,12.17,12.52,12.52,758900
3/25/2015,12.69,12.86,11.83,12.02,12.02,1357900
3/26/2015,12.04,12.146,11.53,11.66,11.66,962100
3/27/2015,11.79,12.54,11.653,11.95,11.95,1331000
3/30/2015,12,12.29,11.66,11.81,11.81,759800
3/31/2015,11.74,12.16,11.58,12.14,12.14,652500
4/1/2015,12.15,12.21,11.69,11.99,11.99,676800
4/2/2015,12.05,12.4,11.85,12.21,12.21,789900
4/6/2015,12.2,12.4,12.04,12.36,12.36,626400
4/7/2015,12.46,12.7,12.24,12.31,12.31,912400
4/8/2015,12.31,12.59,12.07,12.31,12.31,615200
4/9/2015,12.27,12.8,12.23,12.77,12.77,925900
4/10/2015,12.9,13.32,12.8,13.03,13.03,811100
4/13/2015,13.13,13.34,12.96,13.1,13.1,429100
4/14/2015,13.18,13.21,12.91,13.03,13.03,468600
4/15/2015,13.01,13.65,12.95,13.33,13.33,849400
4/16/2015,13.33,14.23,13.32,14.06,14.06,1139200
4/17/2015,14.02,14.02,13.32,13.45,13.45,1318100
4/20/2015,13.7,14.32,13.43,14.16,14.16,982200
4/21/2015,14.35,14.65,13.91,13.97,13.97,855900
4/22/2015,14,14.4,13.91,14.33,14.33,675500
4/23/2015,14.35,14.86,14.23,14.7,14.7,884800
4/24/2015,14.79,14.89,14.31,14.5,14.5,630100
4/27/2015,14.62,14.75,14.21,14.24,14.24,733400
4/28/2015,14.3,14.63,14.08,14.58,14.58,450900
4/29/2015,14.49,14.62,14.31,14.42,14.42,383500
4/30/2015,14.3,14.37,13.92,14.12,14.12,768800
5/1/2015,14.11,14.36,13.86,14.17,14.17,549100
5/4/2015,14.17,14.7,14.14,14.46,14.46,615000
5/5/2015,14.5,14.6,14.16,14.27,14.27,447500
5/6/2015,14.27,14.4,13.97,14.22,14.22,491200
5/7/2015,14.26,14.26,13.88,13.94,13.94,709700
5/8/2015,14.15,14.85,14.11,14.69,14.69,812000
5/11/2015,14.75,15.279,14.51,14.77,14.77,1034000
5/12/2015,14.71,15.05,14.35,14.97,14.97,1446100
5/13/2015,13.7,14.46,13,14.42,14.42,4540800
5/14/2015,14.34,14.392,13.62,14.15,14.15,1758600
5/15/2015,14.13,14.13,13.6,13.92,13.92,1388200
5/18/2015,13.83,14.09,13.66,14.01,14.01,828900
5/19/2015,13.9,14.15,13.757,13.9,13.9,862000
5/20/2015,14.1,14.55,13.99,14.29,14.29,1070900
5/21/2015,14.28,14.81,14.27,14.61,14.61,778000
5/22/2015,14.57,15.14,14.55,15.1,15.1,783700
5/26/2015,15.02,15.15,14.56,14.6,14.6,790400
5/27/2015,14.6,14.82,14.482,14.6,14.6,501200
5/28/2015,14.56,14.64,14.16,14.58,14.58,488100
5/29/2015,14.57,14.69,14.23,14.4,14.4,720600
6/1/2015,14.46,14.49,13.81,14.02,14.02,984900
6/2/2015,14.02,14.16,13.7,13.99,13.99,723700
6/3/2015,14.03,14.3,13.9,14.17,14.17,706500
6/4/2015,14.1,14.3,13.75,14.15,14.15,963700
6/5/2015,14.1,14.22,13.84,14.08,14.08,596500
6/8/2015,14.05,14.12,13.43,13.61,13.61,658200
6/9/2015,13.71,13.71,13.15,13.19,13.19,908600
6/10/2015,13.23,13.47,13.034,13.1,13.1,892500
6/11/2015,13.21,13.21,12.78,13.04,13.04,818600
6/12/2015,13,13.17,12.94,13.07,13.07,434100
6/15/2015,12.95,13.44,12.95,13.3,13.3,457600
6/16/2015,13.25,13.65,13.25,13.48,13.48,492000
6/17/2015,13.6,13.94,13.57,13.69,13.69,486900
6/18/2015,13.72,13.91,13.64,13.72,13.72,474900
6/19/2015,13.84,13.94,13.6,13.74,13.74,500600
6/22/2015,13.83,13.97,13.635,13.73,13.73,382900
